KCTD20	chr6	36479121	36479223	+	103	CFS
SRSF3	chr6	36599821	36600276	+	456	NPB
USP49	chr6	41803806	41804010	-	205	ESF
CUL9	chr6	43206321	43206510	+	190	ESF
XPO5	chr6	43573398	43573601	-	204	NPB
RUNX2	chr6	45422593	45422957	+	365	ESF
RUNX2	chr6	45513450	45513653	+	204	NPB
PHF3	chr6	63678828	63679020	+	193	NPB
SENP6	chr6	75702645	75703072	+	428	ESF
MYO6	chr6	75867431	75867523	+	93	NPB
SNX14	chr6	85557976	85558060	-	85	ESF
SNX14	chr6	85567534	85567577	-	44	ESF
SNX14	chr6	85572298	85572371	-	74	CPB
SNX14	chr6	85572298	85572374	-	77	CPB
SNX14	chr6	85574258	85574378	-	121	CFS
SYNCRIP	chr6	85612832	85612923	-	92	CPB
SRSF12	chr6	89106681	89107024	-	344	NPB
SRSF12	chr6	89106681	89107027	-	347	NPB
PNISR	chr6	99403829	99404702	-	874	NPB
CCNC	chr6	99561367	99561436	-	70	CPB
CCNC	chr6	99561597	99561681	-	85	CFS
ASCC3	chr6	100864064	100864214	-	151	ESF
HACE1	chr6	104777013	104777097	-	85	NPB
AFG1L	chr6	108401996	108402054	+	59	ESF
CDK19	chr6	110638649	110638706	-	58	ESF
RPF2	chr6	110989028	110989065	+	38	ESF
REV3L	chr6	111358822	111359014	-	193	ESF
TUBE1	chr6	112084189	112084246	-	58	ESF
NKAIN2	chr6	124819086	124819174	+	89	NPB
HDDC2	chr6	125298650	125298816	-	167	ESF
SOGA3	chr6	127473080	127473391	-	312	NPB
PTPRK	chr6	127999989	128000330	-	342	NUA
ENPP1	chr6	131864892	131864938	+	47	NPB
SLC18B1	chr6	132796982	132797121	-	140	CFS
MYB	chr6	135185903	135186020	+	118	CFS
BCLAF1	chr6	136269141	136269303	-	163	NPB
BCLAF1	chr6	136273963	136274189	-	227	NPB
REPS1	chr6	138934225	138934326	-	102	NPB
REPS1	chr6	138943853	138944015	-	163	ESF
REPS1	chr6	138943893	138944015	-	123	PESF
REPS1	chr6	138944498	138944622	-	125	PESF
AL049844.3	chr6	143884304	143884365	+	62	CPB
EPM2A	chr6	145686122	145686296	-	175	CPB
NUP43	chr6	149738643	149738778	-	136	ESF
PCMT1	chr6	149772014	149772247	+	234	NPB
RMND1	chr6	151422541	151422605	-	65	ESF
ZDHHC14	chr6	157628349	157628374	+	26	NFS
TULP4	chr6	158489588	158489732	+	145	ESF
QKI	chr6	163455279	163455421	+	143	ESF
QKI	chr6	163565946	163566795	+	850	NPB
PDE10A	chr6	165418353	165418551	-	199	NPB
PDE10A	chr6	165450242	165450362	-	121	CPB
ACTB	chr7	5529019	5529059	-	41	NPB
PHF14	chr7	10982372	10983159	+	788	ESF
BZW2	chr7	16685905	16686040	+	136	ESF
BZW2	chr7	16685924	16686040	+	117	CPB
TMEM196	chr7	19724280	19724351	-	72	CPB
SP4	chr7	21428677	21428792	+	116	CFS
IGF2BP3	chr7	23418776	23418824	-	49	ESF
TRA2A	chr7	23522132	23522432	-	301	CPB
TRA2A	chr7	23522354	23522432	-	79	NFS
OSBPL3	chr7	24834087	24834736	-	650	NPB
HNRNPA2B1	chr7	26190125	26190460	-	336	NUA
HNRNPA2B1	chr7	26190132	26190456	-	325	NUA
HNRNPA2B1	chr7	26190149	26191650	-	1502	NUA
HNRNPA2B1	chr7	26190396	26190483	-	88	NUA
HNRNPA2B1	chr7	26190993	26191128	-	136	NUA
HNRNPA2B1	chr7	26190993	26191650	-	658	NUA
HNRNPA2B1	chr7	26190993	26192338	-	1346	NUA
HNRNPA2B1	chr7	26191056	26191128	-	73	NUA
HNRNPA2B1	chr7	26191056	26191650	-	595	NUA
HNRNPA2B1	chr7	26191422	26191650	-	229	NUA
HNRNPA2B1	chr7	26191844	26192338	-	495	CUA
HIBADH	chr7	27649473	27649633	-	161	ESF
GGCT	chr7	30500536	30500681	-	146	ESF
BMPER	chr7	34046306	34046405	+	100	ESF
BMPER	chr7	34078857	34079186	+	330	CPB
POU6F2	chr7	39451533	39451701	+	169	ESF
SUGCT	chr7	40180947	40180998	+	52	ESF
PSMA2	chr7	42927383	42927459	-	77	ESF
PHKG1	chr7	56086970	56087024	-	55	ESF
GUSB	chr7	65979727	65979911	-	185	ESF
AUTS2	chr7	70093232	70093303	+	72	NPB
GTF2IRD2B	chr7	75126342	75126385	+	44	ESF
PCLO	chr7	82848868	82848921	-	54	NPB
DMTF1	chr7	87182017	87182337	+	321	NPB
DMTF1	chr7	87182056	87182337	+	282	NPB
DMTF1	chr7	87188198	87188301	+	104	NPB
ABCB4	chr7	87451623	87451810	-	188	NPB
GTPBP10	chr7	90355086	90355230	+	145	ESF
PEX1	chr7	92509329	92509411	-	83	ESF
FAM133B	chr7	92577655	92577676	-	22	NPB
SGCE	chr7	94599327	94599400	-	74	NPB
SGCE	chr7	94603290	94603452	-	163	CFS
SGCE	chr7	94629719	94629841	-	123	CPB
PON2	chr7	95406119	95406272	-	154	NPB
GPC2	chr7	100175572	100175894	-	323	ESF
SRRT	chr7	100882458	100883090	+	633	NUA
SRRT	chr7	100882765	100883090	+	326	NUA
FIS1	chr7	101244007	101244139	-	133	ESF
SLC26A5	chr7	103389329	103389424	-	96	ESF
SLC26A5	chr7	103390429	103390506	-	78	ESF
RELN	chr7	103482200	103482270	-	71	NFS
KMT2E	chr7	105064028	105064116	+	89	NPB
SRPK2	chr7	105117367	105117511	-	145	NUA
CDHR3	chr7	106001462	106001610	+	149	CPB
DUS4L	chr7	107573704	107573821	+	118	ESF
DLD	chr7	107901738	107901817	+	80	ESF
DOCK4	chr7	111784097	111784123	-	27	ESF
ZNF277	chr7	112295869	112295957	+	89	ESF
FOXP2	chr7	114538326	114538383	+	58	NPB
ASZ1	chr7	117385698	117385809	-	112	ESF
CFTR	chr7	117611581	117611808	+	228	CFS
GRM8	chr7	127106496	127106712	-	217	CFS
MKLN1	chr7	131399238	131399433	+	196	NPB
CALD1	chr7	134962820	134962934	+	115	NPB
LUC7L2	chr7	139374401	139374471	+	71	CFS
LUC7L2	chr7	139375509	139375583	+	75	NPB
BRAF	chr7	140754187	140754233	-	47	ESF
BRAF	chr7	140800362	140800462	-	101	NPB
AGK	chr7	141593146	141593185	+	40	ESF
EZH2	chr7	148818978	148819059	-	82	NPB
EZH2	chr7	148836822	148837000	-	179	NFS
PRKAG2	chr7	151566614	151566699	-	86	NFS
GALNT11	chr7	152100798	152100921	+	124	ESF
LMBR1	chr7	156836809	156836885	-	77	NFS
AGPAT5	chr8	6724870	6724939	+	70	ESF
XKR6	chr8	11113872	11114092	-	221	NPB
ASAH1	chr8	18071300	18071390	-	91	CPB
INTS10	chr8	19819573	19819676	+	104	ESF
INTS10	chr8	19845697	19845797	+	101	CPB
BMP1	chr8	22176924	22177139	+	216	NPB
KCTD9	chr8	25444292	25444335	-	44	ESF
BNIP3L	chr8	26395230	26395302	+	73	ESF
CCDC25	chr8	27752512	27752587	-	76	CFS
INTS9	chr8	28846747	28846809	-	63	ESF
INTS9	chr8	28850213	28850273	-	61	ESF
INTS9	chr8	28859436	28859563	-	128	CFS
SARAF	chr8	30069642	30070059	-	418	CPB
SARAF	chr8	30073877	30074051	-	175	CPB
DCTN6	chr8	30175085	30175190	+	106	ESF
NSD3	chr8	38316416	38318038	-	1623	NPB
LETM2	chr8	38394183	38394241	+	59	NPB
FGFR1	chr8	38421797	38421941	-	145	ESF
ADAM9	chr8	39082968	39083073	+	106	ESF
ANK1	chr8	41672354	41672529	-	176	NPB
IKBKB	chr8	42306368	42306432	+	65	NUA
POLB	chr8	42350007	42350065	+	59	ESF
VDAC3	chr8	42399651	42399703	+	53	ESF
SNTG1	chr8	50704574	50704752	+	179	NPB
RB1CC1	chr8	52660596	52660657	-	62	ESF
TMEM68	chr8	55745061	55745121	-	61	ESF
CHD7	chr8	60781000	60781430	+	431	ESF
CPA6	chr8	67517923	67518047	-	125	ESF
SLCO5A1	chr8	69761743	69761875	-	133	ESF
NCOA2	chr8	70148273	70148483	-	211	CFS
UBE2W	chr8	73830381	73830472	-	92	CFS
GDAP1	chr8	74351274	74351321	+	48	NFS
GDAP1	chr8	74351274	74351466	+	193	CFS
ZFHX4	chr8	76782143	76782218	+	76	NFS
IMPA1	chr8	81676234	81676279	-	46	ESF
PIP4P2	chr8	91008743	91008795	-	53	ESF
RUNX1T1	chr8	91994487	91994623	-	137	NPB
RUNX1T1	chr8	92017226	92017431	-	206	CPB
RUNX1T1	chr8	92062546	92062709	-	164	CPB
TMEM67	chr8	93797109	93797233	+	125	NPB
RAD54B	chr8	94432611	94432656	-	46	CFS
DPY19L4	chr8	94781084	94781166	+	83	ESF
INTS8	chr8	94838494	94838618	+	125	NPB
NDUFAF6	chr8	95031995	95032098	+	104	CFS
STK3	chr8	98749276	98749390	-	115	ESF
VPS13B	chr8	99507770	99507911	+	142	ESF
PABPC1	chr8	100702968	100703024	-	57	CUA
RRM2B	chr8	102232149	102232304	-	156	CPB
AZIN1	chr8	102836256	102836541	-	286	NPB
SLC25A32	chr8	103403164	103403324	-	161	ESF
OXR1	chr8	106737520	106737600	+	81	ESF
NUDCD1	chr8	109322309	109322463	-	155	ESF
ENY2	chr8	109340444	109340563	+	120	NPB
EXT1	chr8	117837108	117837201	-	94	ESF
ENPP2	chr8	119618150	119618323	-	174	NPB
MTBP	chr8	120463687	120463761	+	75	NPB
WDYHV1	chr8	123427924	123428023	+	100	CPB
TATDN1	chr8	124518818	124518881	-	64	CFS
TATDN1	chr8	124522937	124523002	-	66	CFS
PHF20L1	chr8	132804581	132804740	+	160	NPB
PHF20L1	chr8	132814636	132814889	+	254	CUA
PHF20L1	chr8	132825035	132825157	+	123	NPB
PTK2	chr8	140800459	140800576	-	118	CFS
PTK2	chr8	140879471	140879637	-	167	ESF
ADGRB1	chr8	142526542	142526627	+	86	ESF
VLDLR	chr9	2644957	2645078	+	122	NFS
VLDLR	chr9	2646399	2646552	+	154	NPB
GLIS3	chr9	4125734	4125941	-	208	ESF
RIC1	chr9	5765414	5765572	+	159	ESF
FREM1	chr9	14750127	14750276	-	150	ESF
FREM1	chr9	14788919	14789114	-	196	ESF
ADAMTSL1	chr9	18829843	18829977	+	135	NFS
DENND4C	chr9	19337601	19337672	+	72	NUA
APTX	chr9	32988079	32988124	-	46	NPB
APTX	chr9	32988092	32988124	-	33	NPB
VCP	chr9	35060801	35060941	-	141	NPB
VCP	chr9	35066675	35066817	-	143	ESF
STOML2	chr9	35100598	35101011	-	414	NPB
CLTA	chr9	36198979	36199096	+	118	ESF
FBXO10	chr9	37525102	37525172	-	71	ESF
ZNF658	chr9	41170279	41170423	+	145	NPB
CBWD3	chr9	65694905	65695049	+	145	NPB
CBWD3	chr9	68260857	68261001	+	145	NPB
TMC1	chr9	72816143	72816210	+	68	ESF
HNRNPK	chr9	83975462	83975505	-	44	ESF
TUT7	chr9	86326371	86326491	-	121	NPB
IARS1	chr9	92286536	92286618	-	83	ESF
NOL8	chr9	92321668	92321746	-	79	CFS
FAM120A	chr9	93532155	93532329	+	175	CUA
PTCH1	chr9	95485685	95485874	-	190	CPB
NCBP1	chr9	97643204	97643360	+	157	ESF
DNAJC25	chr9	111642839	111643094	+	256	NPB
DNAJC25	chr9	111642857	111643094	+	238	NPB
WDR31	chr9	113330984	113331116	-	133	ESF
COL27A1	chr9	114231822	114231858	+	37	NFS
PSMD5	chr9	120833312	120833456	-	145	ESF
RABGAP1	chr9	122984485	122984719	+	235	ESF
STRBP	chr9	123122193	123122326	-	134	NUA
STRBP	chr9	123173677	123173834	-	158	NPB
GOLGA1	chr9	124921712	124921892	-	181	NFS
SCAI	chr9	124975247	124975389	-	143	NPB
GARNL3	chr9	127264952	127265021	+	70	ESF
GARNL3	chr9	127348924	127349035	+	112	ESF
NUP214	chr9	131228160	131228331	+	172	CFS
TSC1	chr9	132903651	132903817	-	167	ESF
TSC1	chr9	132904411	132904454	-	44	ESF
TSC1	chr9	132927201	132927304	-	104	ESF
CELF2	chr10	11217425	11217507	+	83	ESF
CELF2	chr10	11266598	11266677	+	80	ESF
CELF2	chr10	11330456	11330639	+	184	NUA
CELF2	chr10	11330456	11330658	+	203	NUA
CELF2	chr10	11330456	11331186	+	731	NUA
CELF2	chr10	11330456	11331277	+	822	NUA
CELF2	chr10	11330456	11334358	+	3903	NUA
HACD1	chr10	17599290	17599411	-	122	ESF
CACNB2	chr10	18506471	18506547	+	77	ESF
DNAJC1	chr10	21928506	21928552	-	47	ESF
COMMD3-BMI1	chr10	22317884	22317995	+	112	ESF
ARHGAP21	chr10	24590206	24590479	-	274	NPB
ARHGAP21	chr10	24590454	24590550	-	97	NPB
MYO3A	chr10	26120676	26120802	+	127	ESF
ACBD5	chr10	27231748	27231820	-	73	CPB
RAB18	chr10	27526828	27526889	+	62	ESF
RAB18	chr10	27533735	27533853	+	119	CPB
WAC	chr10	28610711	28610821	+	111	ESF
ZEB1	chr10	31373018	31373173	+	156	NPB
EPC1	chr10	32273922	32274038	-	117	NPB
ITGB1	chr10	32907064	32907143	-	80	NPB
ARHGAP22	chr10	48479636	48479764	-	129	CFS
WASHC2A	chr10	50078675	50078692	+	18	NFS
PCDH15	chr10	54236823	54236931	-	109	ESF
ANK3	chr10	60068649	60068869	-	221	NPB
REEP3	chr10	63599670	63599712	+	43	NPB
CTNNA3	chr10	67539503	67539669	-	167	ESF
HERC4	chr10	68044404	68044563	-	160	ESF
HNRNPH3	chr10	68337858	68337996	+	139	ESF
CCAR1	chr10	68756273	68756483	+	211	ESF
CCAR1	chr10	68756526	68756632	+	107	NPB
DDX50	chr10	68906226	68906337	+	112	NPB
DDX50	chr10	68906284	68906337	+	54	NPB
COL13A1	chr10	69931160	69931256	+	97	NPB
DDIT4	chr10	72275900	72275998	+	99	NUA
MCU	chr10	72715111	72715226	+	116	NPB
MCU	chr10	72715854	72715902	+	49	NPB
FAM149B1	chr10	73232939	73233197	+	259	NPB
USP54	chr10	73520908	73521027	-	120	ESF
KAT6B	chr10	74975399	74975781	+	383	NFS
KAT6B	chr10	74975399	74976330	+	932	NFS
KCNMA1	chr10	77108481	77108572	-	92	ESF
KCNMA1	chr10	77184823	77184916	-	94	ESF
KCNMA1	chr10	77403862	77404023	-	162	CFS
GRID1	chr10	85619867	85620033	-	167	ESF
HECTD2	chr10	91487682	91487778	+	97	CUA
MYOF	chr10	93341913	93341969	-	57	NFS
SORBS1	chr10	95395001	95395075	-	75	PESF
SORBS1	chr10	95414493	95414655	-	163	PESF
LCOR	chr10	96833406	96833479	+	74	ESF
LCOR	chr10	96949008	96949295	+	288	CPB
ARHGAP19-SLIT1	chr10	97163380	97163451	-	72	CPB
MMS19	chr10	97484103	97484151	-	49	ESF
CWF19L1	chr10	100243698	100243772	-	75	CUA
CWF19L1	chr10	100260966	100261028	-	63	NFS
SLF2	chr10	100925405	100925481	+	77	NPB
TWNK	chr10	100989775	100989884	+	110	NPB
DPCD	chr10	101608867	101608902	+	36	NPB
GBF1	chr10	102314808	102314860	+	53	NPB
GBF1	chr10	102314811	102314860	+	50	NPB
GBF1	chr10	102352458	102352518	+	61	ESF
GBF1	chr10	102360184	102360395	+	212	ESF
GBF1	chr10	102367481	102367560	+	80	NPB
GBF1	chr10	102369715	102369775	+	61	NFS
GBF1	chr10	102375359	102375584	+	226	ESF
NT5C2	chr10	103100752	103100943	-	192	NPB
NT5C2	chr10	103100752	103100964	-	213	NPB
NT5C2	chr10	103111693	103111805	-	113	NPB
NT5C2	chr10	103111745	103111805	-	61	NPB
MXI1	chr10	110244828	110244873	+	46	NPB
MXI1	chr10	110285642	110286477	+	836	NUA
SMNDC1	chr10	110298648	110298810	-	163	NPB
SMNDC1	chr10	110300547	110300736	-	190	NFS
TCF7L2	chr10	113158667	113158717	+	51	ESF
TCF7L2	chr10	113159920	113159992	+	73	CFS
TCF7L2	chr10	113160619	113160691	+	73	CPB
NRAP	chr10	113617455	113617553	-	99	NFS
TIAL1	chr10	119580471	119580846	-	376	NPB
TIAL1	chr10	119593448	119593513	-	66	NPB
FGFR2	chr10	121517319	121517463	-	145	CFS
FGFR2	chr10	121517467	121517472	-	6	CFS
FGFR2	chr10	121565438	121565704	-	267	ESF
PLEKHA1	chr10	122428276	122428420	+	145	NPB
EEF1AKMT2	chr10	124789039	124789157	-	119	CFS
PTPRE	chr10	128060939	128061015	+	77	ESF
NUP98	chr11	3686064	3686194	-	131	NFS
NUP98	chr11	3760388	3760626	-	239	NPB
SYT9	chr11	7313395	7313941	+	547	ESF
DENND5A	chr11	9147030	9147151	-	122	ESF
DENND5A	chr11	9170627	9170777	-	151	ESF
DENND5A	chr11	9207561	9207632	-	72	ESF
TMEM41B	chr11	9288442	9288542	-	101	NFS
ZNF143	chr11	9473777	9473849	+	73	NPB
SBF2	chr11	9828596	9828632	-	37	NPB
MRVI1	chr11	10652025	10652182	-	158	ESF
BTBD10	chr11	13421642	13421838	-	197	CFS
NUCB2	chr11	17311185	17311283	+	99	NPB
KCNC1	chr11	17779456	17779644	+	189	CPB
SAAL1	chr11	18092245	18092324	-	80	CFS
SLC6A5	chr11	20604286	20604424	+	139	ESF
GAS2	chr11	22731331	22731396	+	66	NPB
MPPED2	chr11	30504736	30504833	-	98	NPB
DNAJC24	chr11	31421972	31422132	+	161	NPB
ELP4	chr11	31628239	31628419	+	181	NPB
PAX6	chr11	31801561	31801776	-	216	ESF
HSD17B12	chr11	43750911	43750957	+	47	ESF
TP53I11	chr11	44937555	44937613	-	59	ESF
C11orf49	chr11	46948026	46948164	+	139	NFS
ARFGAP2	chr11	47175851	47175923	-	73	ESF
DDB2	chr11	47232814	47232959	+	146	ESF
DDB2	chr11	47234757	47234934	+	178	ESF
CELF1	chr11	47468284	47468891	-	608	NUA
CELF1	chr11	47468393	47468891	-	499	NUA
CELF1	chr11	47468814	47468891	-	78	NUA
SLC43A1	chr11	57497753	57497845	-	93	ESF
TMX2	chr11	57737913	57738026	+	114	ESF
CTNND1	chr11	57789037	57789155	+	119	CPB
VWCE	chr11	61291264	61291576	-	313	NFS
CPSF7	chr11	61420470	61420573	-	104	ESF
CPSF7	chr11	61421192	61421257	-	66	NPB
SYT7	chr11	61546535	61546659	-	125	NPB
STX5	chr11	62827561	62827631	-	71	ESF
SF1	chr11	64773430	64773505	-	76	ESF
SF1	chr11	64776498	64776626	-	129	CFS
SYVN1	chr11	65132248	65132351	-	104	ESF
CNIH2	chr11	66282259	66282353	+	95	NFS
NPAS4	chr11	66423123	66423232	+	110	ESF
RBM4B	chr11	66666272	66666493	-	222	NUA
RCE1	chr11	66843960	66844039	+	80	CPB
NDUFV1	chr11	67611897	67611978	+	82	ESF
KMT5B	chr11	68171232	68171296	-	65	NPB
PPP6R3	chr11	68609473	68609628	+	156	NPB
PPFIA1	chr11	70333022	70333096	+	75	NFS
RNF121	chr11	71982761	71982915	+	155	ESF
RNF121	chr11	71982807	71982915	+	109	NPB
LAMTOR1	chr11	72099111	72099238	-	128	NFS
RAB6A	chr11	73718613	73718718	-	106	ESF
RAB6A	chr11	73718785	73718890	-	106	ESF
RPS3	chr11	75402352	75402379	+	28	ESF
THAP12	chr11	76364338	76364432	-	95	NPB
EMSY	chr11	76454749	76454790	+	42	CUA
ACER3	chr11	76958979	76959031	+	53	ESF
CLNS1A	chr11	77629763	77629899	-	137	ESF
NARS2	chr11	78528842	78528936	-	95	CFS
CREBZF	chr11	85660335	85661749	-	1415	NUA
CREBZF	chr11	85661637	85661749	-	113	NUA
CREBZF	chr11	85662389	85662457	-	69	CUA
CREBZF	chr11	85663524	85663601	-	78	CPB
CTSC	chr11	88328112	88328196	-	85	CPB
NAALAD2	chr11	90158145	90158238	+	94	ESF
SRSF8	chr11	95068655	95069088	+	434	NUA
FAM76B	chr11	95779078	95779135	-	58	NPB
CEP57	chr11	95812952	95813111	+	160	NPB
CEP126	chr11	101956868	101956943	+	76	NPB
DCUN1D5	chr11	103089227	103089318	-	92	CPB
GRIA4	chr11	105971914	105972028	+	115	CPB
AASDHPPT	chr11	106090557	106090678	+	122	ESF
ALKBH8	chr11	107549753	107549823	-	71	ESF
C11orf53	chr11	111281398	111281440	+	43	ESF
PPP2R1B	chr11	111761119	111761291	-	173	NPB
USP28	chr11	113828844	113828920	-	77	NPB
USP28	chr11	113830867	113830946	-	80	NPB
REXO2	chr11	114443856	114443933	+	78	ESF
REXO2	chr11	114444541	114444652	+	112	ESF
TBRG1	chr11	124626473	124626609	+	137	ESF
MSANTD2	chr11	124774719	124774831	-	113	CFS
EI24	chr11	125575309	125575408	+	100	NPB
ERC1	chr12	1112215	1112298	+	84	ESF
ERC1	chr12	1263034	1263165	+	132	ESF
CACNA1C	chr12	2504436	2504539	+	104	ESF
CACNA1C	chr12	2504842	2504945	+	104	ESF
C12orf4	chr12	4518774	4518880	-	107	ESF
NCAPD2	chr12	6510075	6510133	+	59	ESF
CHD4	chr12	6583198	6583378	-	181	CFS
ING4	chr12	6653230	6653396	-	167	ESF
LPCAT3	chr12	6981595	6981632	-	38	ESF
PHC1	chr12	8922633	8922656	+	24	NFS
PLEKHA5	chr12	19314765	19314894	+	130	NPB
GOLT1B	chr12	21515238	21515270	+	33	NPB
C2CD5	chr12	22519115	22519239	-	125	ESF
SOX5	chr12	23895793	23896024	-	232	CFS
ITPR2	chr12	26790157	26790227	-	71	ESF
IPO8	chr12	30690496	30690548	-	53	NPB
DNM1L	chr12	32705825	32705863	+	39	PESF
YAF2	chr12	42210548	42210680	-	133	NPB
PPHLN1	chr12	42351885	42352049	+	165	ESF
TMEM117	chr12	44143525	44143624	+	100	ESF
SENP1	chr12	48089163	48089293	-	131	NFS
KANSL2	chr12	48662560	48662654	-	95	NPB
KANSL2	chr12	48679036	48679150	-	115	ESF
CCNT1	chr12	48695999	48696162	-	164	ESF
KMT2D	chr12	49021704	49021872	-	169	NPB
RHEBL1	chr12	49066968	49067035	-	68	ESF
LIMA1	chr12	50185390	50185448	-	59	NPB
LETMD1	chr12	51052088	51052207	+	120	NPB
LETMD1	chr12	51052092	51052207	+	116	ESF
POU6F1	chr12	51198550	51198686	-	137	NFS
GALNT6	chr12	51360721	51360838	-	118	ESF
SCN8A	chr12	51780202	51780271	+	70	NPB
KRT4	chr12	52813597	52813728	-	132	NPB
PCBP2	chr12	53462493	53462567	+	75	CPB
PCBP2	chr12	53464760	53464852	+	93	CUA
HNRNPA1	chr12	54283062	54283234	+	173	NPB
HNRNPA1	chr12	54284518	54284601	+	84	NUA
HNRNPA1	chr12	54284549	54284881	+	333	NUA
HNRNPA1	chr12	54285951	54286112	+	162	NUA
HNRNPA1	chr12	54285974	54286112	+	139	NUA
HNRNPA1	chr12	54285985	54286112	+	128	NUA
SARNP	chr12	55752580	55752840	-	261	NUA
IKZF4	chr12	56023671	56023764	+	94	ESF
GLS2	chr12	56479052	56479147	-	96	ESF
NEMP1	chr12	57070674	57070893	-	220	ESF
STAC3	chr12	57245145	57245211	-	67	ESF
AC137834.1	chr12	57283824	57284056	-	233	CPB
MBD6	chr12	57529611	57529674	+	64	NUA
MBD6	chr12	57529934	57530143	+	210	NUA
MBD6	chr12	57529934	57530146	+	213	NUA
DCTN2	chr12	57546028	57546091	-	64	NFS
TAFA2	chr12	61720687	61720924	-	238	NPB
DPY19L2	chr12	63663758	63663845	-	88	ESF
MSRB3	chr12	65308529	65308655	+	127	CPB
HELB	chr12	66313986	66314163	+	178	ESF
NUP107	chr12	68725727	68725796	+	70	ESF
MDM2	chr12	68816812	68816945	+	134	ESF
CPSF6	chr12	69269512	69269939	+	428	NUA
CNOT2	chr12	70310895	70311017	+	123	CFS
CNOT2	chr12	70344111	70344228	+	118	NPB
ZFC3H1	chr12	71611058	71611887	-	830	NPB
TBC1D15	chr12	71880469	71880607	+	139	ESF
TBC1D15	chr12	71884811	71885021	+	211	ESF
KCNC2	chr12	75042280	75042374	-	95	NPB
KCNC2	chr12	75049885	75049988	-	104	NFS
CAPS2	chr12	75312848	75312915	-	68	CPB
ZDHHC17	chr12	76815898	76816019	+	122	NPB
ZDHHC17	chr12	76821058	76821167	+	110	NUA
E2F7	chr12	77044246	77044269	-	24	NPB
PPP1R12A	chr12	79779321	79779351	-	31	NFS
PPP1R12A	chr12	79779339	79779351	-	13	CFS
LIN7A	chr12	80848099	80848175	-	77	NPB
NR2C1	chr12	95040476	95040597	-	122	CPB
METAP2	chr12	95485948	95485981	+	34	ESF
HAL	chr12	95993772	95993838	-	67	ESF
SLC25A3	chr12	98595433	98595661	+	229	NPB
ANKS1B	chr12	98781117	98781223	-	107	NPB
UHRF1BP1L	chr12	100128580	100128725	-	146	NPB
NR1H4	chr12	100536507	100536610	+	104	NPB
ANO4	chr12	100974783	100974889	+	107	NPB
CHPT1	chr12	101719490	101719516	+	27	NPB
DRAM1	chr12	101908186	101908363	+	178	ESF
NFYB	chr12	104126114	104126244	-	131	ESF
APPL2	chr12	105199373	105199524	-	152	NPB
RIC8B	chr12	106874480	106874520	+	41	CPB
RIC8B	chr12	106874481	106874567	+	87	CPB
RIC8B	chr12	106878987	106879125	+	139	NUA
RIC8B	chr12	106879775	106879947	+	173	NUA
SART3	chr12	108544427	108544478	-	52	ESF
SSH1	chr12	108802322	108802368	-	47	ESF
SSH1	chr12	108823258	108823361	-	104	ESF
ANAPC7	chr12	110396266	110396452	-	187	ESF
ATXN2	chr12	111453677	111453845	-	169	CUA
ATXN2	chr12	111554158	111554217	-	60	CFS
NAA25	chr12	112049483	112049611	-	129	NUA
SRRM4	chr12	119144539	119144554	+	16	NFS
BICDL1	chr12	120090911	120091019	+	109	NPB
SRSF9	chr12	120464733	120464822	-	90	NPB
DIABLO	chr12	122218266	122218397	-	132	CPB
SLC15A4	chr12	128809943	128810111	-	169	ESF
SFSWAP	chr12	131714071	131714193	+	123	NFS
ATP8A2	chr13	25468977	25469121	+	145	CFS
ATP8A2	chr13	25530572	25530660	+	89	NPB
CDK8	chr13	26382814	26382871	+	58	ESF
N4BP2L2	chr13	32522182	32522270	-	89	CPB
N4BP2L2	chr13	32527408	32527532	-	125	ESF
ALG5	chr13	36995425	36995596	-	172	CPB
ALG5	chr13	36995427	36995596	-	170	NFS
ALG5	chr13	36995427	36995616	-	190	NPB
SUPT20H	chr13	37022011	37023044	-	1034	NPB
TRPC4	chr13	37691999	37692335	-	337	ESF
NAA16	chr13	41362031	41362873	+	843	NPB
DGKH	chr13	42221162	42221394	+	233	NPB
TSC22D1	chr13	44539767	44539936	-	170	NPB
CPB2	chr13	46064648	46064741	-	94	ESF
SUCLA2	chr13	47996843	47997023	-	181	CFS
FNDC3A	chr13	49191015	49191109	+	95	NFS
RNASEH2B	chr13	50929461	50929582	+	122	NPB
ATP7B	chr13	51960148	51960322	-	175	ESF
PCDH17	chr13	57666653	57666833	+	181	NPB
NDFIP2	chr13	79543618	79543682	+	65	ESF
DZIP1	chr13	95630714	95630813	-	100	NPB
MBNL2	chr13	97356796	97356849	+	54	CPB
MBNL2	chr13	97366459	97366553	+	95	CUA
DOCK9	chr13	98846520	98846556	-	37	NFS
CLYBL	chr13	99892443	99892564	+	122	NUA
PCCA	chr13	100307192	100307260	+	69	ESF
NALCN	chr13	101345301	101345420	-	120	NFS
ARGLU1	chr13	106557559	106557616	-	58	NFS
ANKRD10	chr13	110900530	110900661	-	132	NPB
OSGEP	chr14	20449171	20449301	-	131	NPB
NDRG2	chr14	21022062	21022182	-	121	CFS
HNRNPC	chr14	21263311	21263336	-	26	ESF
HNRNPC	chr14	21263667	21263829	-	163	CFS
RAB2B	chr14	21468670	21468752	-	83	ESF
METTL3	chr14	21500495	21500682	-	188	ESF
PRMT5	chr14	22928497	22928615	-	119	ESF
ACIN1	chr14	23067314	23068671	-	1358	NPB
